Decompilation of "nestest.nes"

PRG ROM Bank 0
  0x0000  JMP $C5F5
  0x2BBF  JSR $FAC7
  0x2BC2  LDA $647
  0x2BC5  CMP #$0
  0x2BC7  BEQ +$2
  0x2BC9  STY $0
  0x2BCB  INY
  0x2BCC  LDA #$37
  0x2BCE  STA $647
  0x2BD1  JSR $FAD4
  0x2BD4  ISC ($45,X)
  0x2BD6  NOP
  0x2BD7  NOP
  0x2BD8  NOP
  0x2BD9  NOP
  0x2BDA  JSR $FADA
  0x2BDD  LDA $647
  0x2BE0  CMP #$38
  0x2BE2  BEQ +$2
  0x2BE4  STY $0
  0x2BE6  INY
  0x2BE7  LDA #$EB
  0x2BE9  STA $47
  0x2BEB  JSR $FAB1
  0x2BEE  ISC $47
  0x2BF0  NOP
  0x2BF1  NOP
  0x2BF2  NOP
  0x2BF3  NOP
  0x2BF4  JSR $FAB7
  0x2BF7  LDA $47
  0x2BF9  CMP #$EC
  0x2BFB  BEQ +$2
  0x2BFD  STY $0
  0x2BFF  INY
  0x2C00  LDA #$FF
  0x2C02  STA $47
  0x2C04  JSR $FAC2
  0x2C07  ISC $47
  0x2C09  NOP
  0x2C0A  NOP
  0x2C0B  NOP
  0x2C0C  NOP
  0x2C0D  JSR $FAC7
  0x2C10  LDA $47
  0x2C12  CMP #$0
  0x2C14  BEQ +$2
  0x2C16  STY $0
  0x2C18  INY
  0x2C19  LDA #$37
  0x2C1B  STA $47
  0x2C1D  JSR $FAD4
  0x2C20  ISC $47
  0x2C22  NOP
  0x2C23  NOP
  0x2C24  NOP
  0x2C25  NOP
  0x2C26  JSR $FADA
  0x2C29  LDA $47
  0x2C2B  CMP #$38
  0x2C2D  BEQ +$2
  0x2C2F  STY $0
  0x2C31  INY
  0x2C32  LDA #$EB
  0x2C34  STA $647
  0x2C37  JSR $FAB1
  0x2C3A  ISC $647
  0x2C3D  NOP
  0x2C3E  NOP
  0x2C3F  NOP
  0x2C40  NOP
  0x2C41  JSR $FAB7
  0x2C44  LDA $647
  0x2C47  CMP #$EC
  0x2C49  BEQ +$2
  0x2C4B  STY $0
  0x2C4D  INY
  0x2C4E  LDA #$FF
  0x2C50  STA $647
  0x2C53  JSR $FAC2
  0x2C56  ISC $647
  0x2C59  NOP
  0x2C5A  NOP
  0x2C5B  NOP
  0x2C5C  NOP
  0x2C5D  JSR $FAC7
  0x2C60  LDA $647
  0x2C63  CMP #$0
  0x2C65  BEQ +$2
  0x2C67  STY $0
  0x2C69  INY
  0x2C6A  LDA #$37
  0x2C6C  STA $647
  0x2C6F  JSR $FAD4
  0x2C72  ISC $647
  0x2C75  NOP
  0x2C76  NOP
  0x2C77  NOP
  0x2C78  NOP
  0x2C79  JSR $FADA
  0x2C7C  LDA $647
  0x2C7F  CMP #$38
  0x2C81  BEQ +$2
  0x2C83  STY $0
  0x2C85  LDA #$EB
  0x2C87  STA $647
  0x2C8A  LDA #$48
  0x2C8C  STA $45
  0x2C8E  LDA #$5
  0x2C90  STA $46
  0x2C92  LDY #$FF
  0x2C94  JSR $FAB1
  0x2C97  ISC ($45),Y
  0x2C99  NOP
  0x2C9A  NOP
  0x2C9B  PHP
  0x2C9C  PHA
  0x2C9D  LDY #$B3
  0x2C9F  PLA
  0x2CA0  PLP
  0x2CA1  JSR $FAB7
  0x2CA4  LDA $647
  0x2CA7  CMP #$EC
  0x2CA9  BEQ +$2
  0x2CAB  STY $0
  0x2CAD  LDY #$FF
  0x2CAF  LDA #$FF
  0x2CB1  STA $647
  0x2CB4  JSR $FAC2
  0x2CB7  ISC ($45),Y
  0x2CB9  NOP
  0x2CBA  NOP
  0x2CBB  PHP
  0x2CBC  PHA
  0x2CBD  LDY #$B4
  0x2CBF  PLA
  0x2CC0  PLP
  0x2CC1  JSR $FAC7
  0x2CC4  LDA $647
  0x2CC7  CMP #$0
  0x2CC9  BEQ +$2
  0x2CCB  STY $0
  0x2CCD  LDY #$FF
  0x2CCF  LDA #$37
  0x2CD1  STA $647
  0x2CD4  JSR $FAD4
  0x2CD7  ISC ($45),Y
  0x2CD9  NOP
  0x2CDA  NOP
  0x2CDB  PHP
  0x2CDC  PHA
  0x2CDD  LDY #$B5
  0x2CDF  PLA
  0x2CE0  PLP
  0x2CE1  JSR $FADA
  0x2CE4  LDA $647
  0x2CE7  CMP #$38
  0x2CE9  BEQ +$2
  0x2CEB  STY $0
  0x2CED  LDY #$B6
  0x2CEF  LDX #$FF
  0x2CF1  LDA #$EB
  0x2CF3  STA $47
  0x2CF5  JSR $FAB1
  0x2CF8  ISC $48,X
  0x2CFA  NOP
  0x2CFB  NOP
  0x2CFC  NOP
  0x2CFD  NOP
  0x2CFE  JSR $FAB7
  0x2D01  LDA $47
  0x2D03  CMP #$EC
  0x2D05  BEQ +$2
  0x2D07  STY $0
  0x2D09  INY
  0x2D0A  LDA #$FF
  0x2D0C  STA $47
  0x2D0E  JSR $FAC2
  0x2D11  ISC $48,X
  0x2D13  NOP
  0x2D14  NOP
  0x2D15  NOP
  0x2D16  NOP
  0x2D17  JSR $FAC7
  0x2D1A  LDA $47
  0x2D1C  CMP #$0
  0x2D1E  BEQ +$2
  0x2D20  STY $0
  0x2D22  INY
  0x2D23  LDA #$37
  0x2D25  STA $47
  0x2D27  JSR $FAD4
  0x2D2A  ISC $48,X
  0x2D2C  NOP
  0x2D2D  NOP
  0x2D2E  NOP
  0x2D2F  NOP
  0x2D30  JSR $FADA
  0x2D33  LDA $47
  0x2D35  CMP #$38
  0x2D37  BEQ +$2
  0x2D39  STY $0
  0x2D3B  LDA #$EB
  0x2D3D  STA $647
  0x2D40  LDY #$FF
  0x2D42  JSR $FAB1
  0x2D45  ISC $548,Y
  0x2D48  NOP
  0x2D49  NOP
  0x2D4A  PHP
  0x2D4B  PHA
  0x2D4C  LDY #$B9
  0x2D4E  PLA
  0x2D4F  PLP
  0x2D50  JSR $FAB7
  0x2D53  LDA $647
  0x2D56  CMP #$EC
  0x2D58  BEQ +$2
  0x2D5A  STY $0
  0x2D5C  LDY #$FF
  0x2D5E  LDA #$FF
  0x2D60  STA $647
  0x2D63  JSR $FAC2
  0x2D66  ISC $548,Y
  0x2D69  NOP
  0x2D6A  NOP
  0x2D6B  PHP
  0x2D6C  PHA
  0x2D6D  LDY #$BA
  0x2D6F  PLA
  0x2D70  PLP
  0x2D71  JSR $FAC7
  0x2D74  LDA $647
  0x2D77  CMP #$0
  0x2D79  BEQ +$2
  0x2D7B  STY $0
  0x2D7D  LDY #$FF
  0x2D7F  LDA #$37
  0x2D81  STA $647
  0x2D84  JSR $FAD4
  0x2D87  ISC $548,Y
  0x2D8A  NOP
  0x2D8B  NOP
  0x2D8C  PHP
  0x2D8D  PHA
  0x2D8E  LDY #$BB
  0x2D90  PLA
  0x2D91  PLP
  0x2D92  JSR $FADA
  0x2D95  LDA $647
  0x2D98  CMP #$38
  0x2D9A  BEQ +$2
  0x2D9C  STY $0
  0x2D9E  LDY #$BC
  0x2DA0  LDX #$FF
  0x2DA2  LDA #$EB
  0x2DA4  STA $647
  0x2DA7  JSR $FAB1
  0x2DAA  ISC $548,X
  0x2DAD  NOP
  0x2DAE  NOP
  0x2DAF  NOP
  0x2DB0  NOP
  0x2DB1  JSR $FAB7
  0x2DB4  LDA $647
  0x2DB7  CMP #$EC
  0x2DB9  BEQ +$2
  0x2DBB  STY $0
  0x2DBD  INY
  0x2DBE  LDA #$FF
  0x2DC0  STA $647
  0x2DC3  JSR $FAC2
  0x2DC6  ISC $548,X
  0x2DC9  NOP
  0x2DCA  NOP
  0x2DCB  NOP
  0x2DCC  NOP
  0x2DCD  JSR $FAC7
  0x2DD0  LDA $647
  0x2DD3  CMP #$0
  0x2DD5  BEQ +$2
  0x2DD7  STY $0
  0x2DD9  INY
  0x2DDA  LDA #$37
  0x2DDC  STA $647
  0x2DDF  JSR $FAD4
  0x2DE2  ISC $548,X
  0x2DE5  NOP
  0x2DE6  NOP
  0x2DE7  NOP
  0x2DE8  NOP
  0x2DE9  JSR $FADA
  0x2DEC  LDA $647
  0x2DEF  CMP #$38
  0x2DF1  BEQ +$2
  0x2DF3  STY $0
  0x2DF5  RTS
  0x2DF6  LDA #$FF
  0x2DF8  STA $1
  0x2DFA  LDY #$BF
  0x2DFC  LDX #$2
  0x2DFE  LDA #$47
  0x2E00  STA $47
  0x2E02  LDA #$6
  0x2E04  STA $48
  0x2E06  LDA #$A5
  0x2E08  STA $647
  0x2E0B  JSR $FA7B
  0x2E0E  SLO ($45,X)
  0x2E10  NOP
  0x2E11  NOP
  0x2E12  NOP
  0x2E13  NOP
  0x2E14  JSR $FA81
  0x2E17  LDA $647
  0x2E1A  CMP #$4A
  0x2E1C  BEQ +$2
  0x2E1E  STY $0
  0x2E20  INY
  0x2E21  LDA #$29
  0x2E23  STA $647
  0x2E26  JSR $FA8C
  0x2E29  SLO ($45,X)
  0x2E2B  NOP
  0x2E2C  NOP
  0x2E2D  NOP
  0x2E2E  NOP
  0x2E2F  JSR $FA91
  0x2E32  LDA $647
  0x2E35  CMP #$52
  0x2E37  BEQ +$2
  0x2E39  STY $0
  0x2E3B  INY
  0x2E3C  LDA #$37
  0x2E3E  STA $647
  0x2E41  JSR $FA9E
  0x2E44  SLO ($45,X)
  0x2E46  NOP
  0x2E47  NOP
  0x2E48  NOP
  0x2E49  NOP
  0x2E4A  JSR $FAA4
  0x2E4D  LDA $647
  0x2E50  CMP #$6E
  0x2E52  BEQ +$2
  0x2E54  STY $0
  0x2E56  INY
  0x2E57  LDA #$A5
  0x2E59  STA $47
  0x2E5B  JSR $FA7B
  0x2E5E  SLO $47
  0x2E60  NOP
  0x2E61  NOP
  0x2E62  NOP
  0x2E63  NOP
  0x2E64  JSR $FA81
  0x2E67  LDA $47
  0x2E69  CMP #$4A
  0x2E6B  BEQ +$2
  0x2E6D  STY $0
  0x2E6F  INY
  0x2E70  LDA #$29
  0x2E72  STA $47
  0x2E74  JSR $FA8C
  0x2E77  SLO $47
  0x2E79  NOP
  0x2E7A  NOP
  0x2E7B  NOP
  0x2E7C  NOP
  0x2E7D  JSR $FA91
  0x2E80  LDA $47
  0x2E82  CMP #$52
  0x2E84  BEQ +$2
  0x2E86  STY $0
  0x2E88  INY
  0x2E89  LDA #$37
  0x2E8B  STA $47
  0x2E8D  JSR $FA9E
  0x2E90  SLO $47
  0x2E92  NOP
  0x2E93  NOP
  0x2E94  NOP
  0x2E95  NOP
  0x2E96  JSR $FAA4
  0x2E99  LDA $47
  0x2E9B  CMP #$6E
  0x2E9D  BEQ +$2
  0x2E9F  STY $0
  0x2EA1  INY
  0x2EA2  LDA #$A5
  0x2EA4  STA $647
  0x2EA7  JSR $FA7B
  0x2EAA  SLO $647
  0x2EAD  NOP
  0x2EAE  NOP
  0x2EAF  NOP
  0x2EB0  NOP
  0x2EB1  JSR $FA81
  0x2EB4  LDA $647
  0x2EB7  CMP #$4A
  0x2EB9  BEQ +$2
  0x2EBB  STY $0
  0x2EBD  INY
  0x2EBE  LDA #$29
  0x2EC0  STA $647
  0x2EC3  JSR $FA8C
  0x2EC6  SLO $647
  0x2EC9  NOP
  0x2ECA  NOP
  0x2ECB  NOP
  0x2ECC  NOP
  0x2ECD  JSR $FA91
  0x2ED0  LDA $647
  0x2ED3  CMP #$52
  0x2ED5  BEQ +$2
  0x2ED7  STY $0
  0x2ED9  INY
  0x2EDA  LDA #$37
  0x2EDC  STA $647
  0x2EDF  JSR $FA9E
  0x2EE2  SLO $647
  0x2EE5  NOP
  0x2EE6  NOP
  0x2EE7  NOP
  0x2EE8  NOP
  0x2EE9  JSR $FAA4
  0x2EEC  LDA $647
  0x2EEF  CMP #$6E
  0x2EF1  BEQ +$2
  0x2EF3  STY $0
  0x2EF5  LDA #$A5
  0x2EF7  STA $647
  0x2EFA  LDA #$48
  0x2EFC  STA $45
  0x2EFE  LDA #$5
  0x2F00  STA $46
  0x2F02  LDY #$FF
  0x2F04  JSR $FA7B
  0x2F07  SLO ($45),Y
  0x2F09  NOP
  0x2F0A  NOP
  0x2F0B  PHP
  0x2F0C  PHA
  0x2F0D  LDY #$C8
  0x2F0F  PLA
  0x2F10  PLP
  0x2F11  JSR $FA81
  0x2F14  LDA $647
  0x2F17  CMP #$4A
  0x2F19  BEQ +$2
  0x2F1B  STY $0
  0x2F1D  LDY #$FF
  0x2F1F  LDA #$29
  0x2F21  STA $647
  0x2F24  JSR $FA8C
  0x2F27  SLO ($45),Y
  0x2F29  NOP
  0x2F2A  NOP
  0x2F2B  PHP
  0x2F2C  PHA
  0x2F2D  LDY #$C9
  0x2F2F  PLA
  0x2F30  PLP
  0x2F31  JSR $FA91
  0x2F34  LDA $647
  0x2F37  CMP #$52
  0x2F39  BEQ +$2
  0x2F3B  STY $0
  0x2F3D  LDY #$FF
  0x2F3F  LDA #$37
  0x2F41  STA $647
  0x2F44  JSR $FA9E
  0x2F47  SLO ($45),Y
  0x2F49  NOP
  0x2F4A  NOP
  0x2F4B  PHP
  0x2F4C  PHA
  0x2F4D  LDY #$CA
  0x2F4F  PLA
  0x2F50  PLP
  0x2F51  JSR $FAA4
  0x2F54  LDA $647
  0x2F57  CMP #$6E
  0x2F59  BEQ +$2
  0x2F5B  STY $0
  0x2F5D  LDY #$CB
  0x2F5F  LDX #$FF
  0x2F61  LDA #$A5
  0x2F63  STA $47
  0x2F65  JSR $FA7B
  0x2F68  SLO $48,X
  0x2F6A  NOP
  0x2F6B  NOP
  0x2F6C  NOP
  0x2F6D  NOP
  0x2F6E  JSR $FA81
  0x2F71  LDA $47
  0x2F73  CMP #$4A
  0x2F75  BEQ +$2
  0x2F77  STY $0
  0x2F79  INY
  0x2F7A  LDA #$29
  0x2F7C  STA $47
  0x2F7E  JSR $FA8C
  0x2F81  SLO $48,X
  0x2F83  NOP
  0x2F84  NOP
  0x2F85  NOP
  0x2F86  NOP
  0x2F87  JSR $FA91
  0x2F8A  LDA $47
  0x2F8C  CMP #$52
  0x2F8E  BEQ +$2
  0x2F90  STY $0
  0x2F92  INY
  0x2F93  LDA #$37
  0x2F95  STA $47
  0x2F97  JSR $FA9E
  0x2F9A  SLO $48,X
  0x2F9C  NOP
  0x2F9D  NOP
  0x2F9E  NOP
  0x2F9F  NOP
  0x2FA0  JSR $FAA4
  0x2FA3  LDA $47
  0x2FA5  CMP #$6E
  0x2FA7  BEQ +$2
  0x2FA9  STY $0
  0x2FAB  LDA #$A5
  0x2FAD  STA $647
  0x2FB0  LDY #$FF
  0x2FB2  JSR $FA7B
  0x2FB5  SLO $548,Y
  0x2FB8  NOP
  0x2FB9  NOP
  0x2FBA  PHP
  0x2FBB  PHA
  0x2FBC  LDY #$CE
  0x2FBE  PLA
  0x2FBF  PLP
  0x2FC0  JSR $FA81
  0x2FC3  LDA $647
  0x2FC6  CMP #$4A
  0x2FC8  BEQ +$2
  0x2FCA  STY $0
  0x2FCC  LDY #$FF
  0x2FCE  LDA #$29
  0x2FD0  STA $647
  0x2FD3  JSR $FA8C
  0x2FD6  SLO $548,Y
  0x2FD9  NOP
  0x2FDA  NOP
  0x2FDB  PHP
  0x2FDC  PHA
  0x2FDD  LDY #$CF
  0x2FDF  PLA
  0x2FE0  PLP
  0x2FE1  JSR $FA91
  0x2FE4  LDA $647
  0x2FE7  CMP #$52
  0x2FE9  BEQ +$2
  0x2FEB  STY $0
  0x2FED  LDY #$FF
  0x2FEF  LDA #$37
  0x2FF1  STA $647
  0x2FF4  JSR $FA9E
  0x2FF7  SLO $548,Y
  0x2FFA  NOP
  0x2FFB  NOP
  0x2FFC  PHP
  0x2FFD  PHA
  0x2FFE  LDY #$D0
  0x3000  PLA
  0x3001  PLP
  0x3002  JSR $FAA4
  0x3005  LDA $647
  0x3008  CMP #$6E
  0x300A  BEQ +$2
  0x300C  STY $0
  0x300E  LDY #$D1
  0x3010  LDX #$FF
  0x3012  LDA #$A5
  0x3014  STA $647
  0x3017  JSR $FA7B
  0x301A  SLO $548,X
  0x301D  NOP
  0x301E  NOP
  0x301F  NOP
  0x3020  NOP
  0x3021  JSR $FA81
  0x3024  LDA $647
  0x3027  CMP #$4A
  0x3029  BEQ +$2
  0x302B  STY $0
  0x302D  INY
  0x302E  LDA #$29
  0x3030  STA $647
  0x3033  JSR $FA8C
  0x3036  SLO $548,X
  0x3039  NOP
  0x303A  NOP
  0x303B  NOP
  0x303C  NOP
  0x303D  JSR $FA91
  0x3040  LDA $647
  0x3043  CMP #$52
  0x3045  BEQ +$2
  0x3047  STY $0
  0x3049  INY
  0x304A  LDA #$37
  0x304C  STA $647
  0x304F  JSR $FA9E
  0x3052  SLO $548,X
  0x3055  NOP
  0x3056  NOP
  0x3057  NOP
  0x3058  NOP
  0x3059  JSR $FAA4
  0x305C  LDA $647
  0x305F  CMP #$6E
  0x3061  BEQ +$2
  0x3063  STY $0
  0x3065  RTS
  0x3066  LDA #$FF
  0x3068  STA $1
  0x306A  LDY #$D4
  0x306C  LDX #$2
  0x306E  LDA #$47
  0x3070  STA $47
  0x3072  LDA #$6
  0x3074  STA $48
  0x3076  LDA #$A5
  0x3078  STA $647
  0x307B  JSR $FB53
  0x307E  RLA ($45,X)
  0x3080  NOP
  0x3081  NOP
  0x3082  NOP
  0x3083  NOP
  0x3084  JSR $FB59
  0x3087  LDA $647
  0x308A  CMP #$4A
  0x308C  BEQ +$2
  0x308E  STY $0
  0x3090  INY
  0x3091  LDA #$29
  0x3093  STA $647
  0x3096  JSR $FB64
  0x3099  RLA ($45,X)
  0x309B  NOP
  0x309C  NOP
  0x309D  NOP
  0x309E  NOP
  0x309F  JSR $FB69
  0x30A2  LDA $647
  0x30A5  CMP #$52
  0x30A7  BEQ +$2
  0x30A9  STY $0
  0x30AB  INY
  0x30AC  LDA #$37
  0x30AE  STA $647
  0x30B1  JSR $FA68
  0x30B4  RLA ($45,X)
  0x30B6  NOP
  0x30B7  NOP
  0x30B8  NOP
  0x30B9  NOP
  0x30BA  JSR $FA6E
  0x30BD  LDA $647
  0x30C0  CMP #$6F
  0x30C2  BEQ +$2
  0x30C4  STY $0
  0x30C6  INY
  0x30C7  LDA #$A5
  0x30C9  STA $47
  0x30CB  JSR $FB53
  0x30CE  RLA $47
  0x30D0  NOP
  0x30D1  NOP
  0x30D2  NOP
  0x30D3  NOP
  0x30D4  JSR $FB59
  0x30D7  LDA $47
  0x30D9  CMP #$4A
  0x30DB  BEQ +$2
  0x30DD  STY $0
  0x30DF  INY
  0x30E0  LDA #$29
  0x30E2  STA $47
  0x30E4  JSR $FB64
  0x30E7  RLA $47
  0x30E9  NOP
  0x30EA  NOP
  0x30EB  NOP
  0x30EC  NOP
  0x30ED  JSR $FB69
  0x30F0  LDA $47
  0x30F2  CMP #$52
  0x30F4  BEQ +$2
  0x30F6  STY $0
  0x30F8  INY
  0x30F9  LDA #$37
  0x30FB  STA $47
  0x30FD  JSR $FA68
  0x3100  RLA $47
  0x3102  NOP
  0x3103  NOP
  0x3104  NOP
  0x3105  NOP
  0x3106  JSR $FA6E
  0x3109  LDA $47
  0x310B  CMP #$6F
  0x310D  BEQ +$2
  0x310F  STY $0
  0x3111  INY
  0x3112  LDA #$A5
  0x3114  STA $647
  0x3117  JSR $FB53
  0x311A  RLA $647
  0x311D  NOP
  0x311E  NOP
  0x311F  NOP
  0x3120  NOP
  0x3121  JSR $FB59
  0x3124  LDA $647
  0x3127  CMP #$4A
  0x3129  BEQ +$2
  0x312B  STY $0
  0x312D  INY
  0x312E  LDA #$29
  0x3130  STA $647
  0x3133  JSR $FB64
  0x3136  RLA $647
  0x3139  NOP
  0x313A  NOP
  0x313B  NOP
  0x313C  NOP
  0x313D  JSR $FB69
  0x3140  LDA $647
  0x3143  CMP #$52
  0x3145  BEQ +$2
  0x3147  STY $0
  0x3149  INY
  0x314A  LDA #$37
  0x314C  STA $647
  0x314F  JSR $FA68
  0x3152  RLA $647
  0x3155  NOP
  0x3156  NOP
  0x3157  NOP
  0x3158  NOP
  0x3159  JSR $FA6E
  0x315C  LDA $647
  0x315F  CMP #$6F
  0x3161  BEQ +$2
  0x3163  STY $0
  0x3165  LDA #$A5
  0x3167  STA $647
  0x316A  LDA #$48
  0x316C  STA $45
  0x316E  LDA #$5
  0x3170  STA $46
  0x3172  LDY #$FF
  0x3174  JSR $FB53
  0x3177  RLA ($45),Y
  0x3179  NOP
  0x317A  NOP
  0x317B  PHP
  0x317C  PHA
  0x317D  LDY #$DD
  0x317F  PLA
  0x3180  PLP
  0x3181  JSR $FB59
  0x3184  LDA $647
  0x3187  CMP #$4A
  0x3189  BEQ +$2
  0x318B  STY $0
  0x318D  LDY #$FF
  0x318F  LDA #$29
  0x3191  STA $647
  0x3194  JSR $FB64
  0x3197  RLA ($45),Y
  0x3199  NOP
  0x319A  NOP
  0x319B  PHP
  0x319C  PHA
  0x319D  LDY #$DE
  0x319F  PLA
  0x31A0  PLP
  0x31A1  JSR $FB69
  0x31A4  LDA $647
  0x31A7  CMP #$52
  0x31A9  BEQ +$2
  0x31AB  STY $0
  0x31AD  LDY #$FF
  0x31AF  LDA #$37
  0x31B1  STA $647
  0x31B4  JSR $FA68
  0x31B7  RLA ($45),Y
  0x31B9  NOP
  0x31BA  NOP
  0x31BB  PHP
  0x31BC  PHA
  0x31BD  LDY #$DF
  0x31BF  PLA
  0x31C0  PLP
  0x31C1  JSR $FA6E
  0x31C4  LDA $647
  0x31C7  CMP #$6F
  0x31C9  BEQ +$2
  0x31CB  STY $0
  0x31CD  LDY #$E0
  0x31CF  LDX #$FF
  0x31D1  LDA #$A5
  0x31D3  STA $47
  0x31D5  JSR $FB53
  0x31D8  RLA $48,X
  0x31DA  NOP
  0x31DB  NOP
  0x31DC  NOP
  0x31DD  NOP
  0x31DE  JSR $FB59
  0x31E1  LDA $47
  0x31E3  CMP #$4A
  0x31E5  BEQ +$2
  0x31E7  STY $0
  0x31E9  INY
  0x31EA  LDA #$29
  0x31EC  STA $47
  0x31EE  JSR $FB64
  0x31F1  RLA $48,X
  0x31F3  NOP
  0x31F4  NOP
  0x31F5  NOP
  0x31F6  NOP
  0x31F7  JSR $FB69
  0x31FA  LDA $47
  0x31FC  CMP #$52
  0x31FE  BEQ +$2
  0x3200  STY $0
  0x3202  INY
  0x3203  LDA #$37
  0x3205  STA $47
  0x3207  JSR $FA68
  0x320A  RLA $48,X
  0x320C  NOP
  0x320D  NOP
  0x320E  NOP
  0x320F  NOP
  0x3210  JSR $FA6E
  0x3213  LDA $47
  0x3215  CMP #$6F
  0x3217  BEQ +$2
  0x3219  STY $0
  0x321B  LDA #$A5
  0x321D  STA $647
  0x3220  LDY #$FF
  0x3222  JSR $FB53
  0x3225  RLA $548,Y
  0x3228  NOP
  0x3229  NOP
  0x322A  PHP
  0x322B  PHA
  0x322C  LDY #$E3
  0x322E  PLA
  0x322F  PLP
  0x3230  JSR $FB59
  0x3233  LDA $647
  0x3236  CMP #$4A
  0x3238  BEQ +$2
  0x323A  STY $0
  0x323C  LDY #$FF
  0x323E  LDA #$29
  0x3240  STA $647
  0x3243  JSR $FB64
  0x3246  RLA $548,Y
  0x3249  NOP
  0x324A  NOP
  0x324B  PHP
  0x324C  PHA
  0x324D  LDY #$E4
  0x324F  PLA
  0x3250  PLP
  0x3251  JSR $FB69
  0x3254  LDA $647
  0x3257  CMP #$52
  0x3259  BEQ +$2
  0x325B  STY $0
  0x325D  LDY #$FF
  0x325F  LDA #$37
  0x3261  STA $647
  0x3264  JSR $FA68
  0x3267  RLA $548,Y
  0x326A  NOP
  0x326B  NOP
  0x326C  PHP
  0x326D  PHA
  0x326E  LDY #$E5
  0x3270  PLA
  0x3271  PLP
  0x3272  JSR $FA6E
  0x3275  LDA $647
  0x3278  CMP #$6F
  0x327A  BEQ +$2
  0x327C  STY $0
  0x327E  LDY #$E6
  0x3280  LDX #$FF
  0x3282  LDA #$A5
  0x3284  STA $647
  0x3287  JSR $FB53
  0x328A  RLA $548,X
  0x328D  NOP
  0x328E  NOP
  0x328F  NOP
  0x3290  NOP
  0x3291  JSR $FB59
  0x3294  LDA $647
  0x3297  CMP #$4A
  0x3299  BEQ +$2
  0x329B  STY $0
  0x329D  INY
  0x329E  LDA #$29
  0x32A0  STA $647
  0x32A3  JSR $FB64
  0x32A6  RLA $548,X
  0x32A9  NOP
  0x32AA  NOP
  0x32AB  NOP
  0x32AC  NOP
  0x32AD  JSR $FB69
  0x32B0  LDA $647
  0x32B3  CMP #$52
  0x32B5  BEQ +$2
  0x32B7  STY $0
  0x32B9  INY
  0x32BA  LDA #$37
  0x32BC  STA $647
  0x32BF  JSR $FA68
  0x32C2  RLA $548,X
  0x32C5  NOP
  0x32C6  NOP
  0x32C7  NOP
  0x32C8  NOP
  0x32C9  JSR $FA6E
  0x32CC  LDA $647
  0x32CF  CMP #$6F
  0x32D1  BEQ +$2
  0x32D3  STY $0
  0x32D5  RTS
  0x32D6  LDA #$FF
  0x32D8  STA $1
  0x32DA  LDY #$E9
  0x32DC  LDX #$2
  0x32DE  LDA #$47
  0x32E0  STA $47
  0x32E2  LDA #$6
  0x32E4  STA $48
  0x32E6  LDA #$A5
  0x32E8  STA $647
  0x32EB  JSR $FB1D
  0x32EE  SRE ($45,X)
  0x32F0  NOP
  0x32F1  NOP
  0x32F2  NOP
  0x32F3  NOP
  0x32F4  JSR $FB23
  0x32F7  LDA $647
  0x32FA  CMP #$52
  0x32FC  BEQ +$2
  0x32FE  STY $0
  0x3300  INY
  0x3301  LDA #$29
  0x3303  STA $647
  0x3306  JSR $FB2E
  0x3309  SRE ($45,X)
  0x330B  NOP
  0x330C  NOP
  0x330D  NOP
  0x330E  NOP
  0x330F  JSR $FB33
  0x3312  LDA $647
  0x3315  CMP #$14
  0x3317  BEQ +$2
  0x3319  STY $0
  0x331B  INY
  0x331C  LDA #$37
  0x331E  STA $647
  0x3321  JSR $FB40
  0x3324  SRE ($45,X)
  0x3326  NOP
  0x3327  NOP
  0x3328  NOP
  0x3329  NOP
  0x332A  JSR $FB46
  0x332D  LDA $647
  0x3330  CMP #$1B
  0x3332  BEQ +$2
  0x3334  STY $0
  0x3336  INY
  0x3337  LDA #$A5
  0x3339  STA $47
  0x333B  JSR $FB1D
  0x333E  SRE $47
  0x3340  NOP
  0x3341  NOP
  0x3342  NOP
  0x3343  NOP
  0x3344  JSR $FB23
  0x3347  LDA $47
  0x3349  CMP #$52
  0x334B  BEQ +$2
  0x334D  STY $0
  0x334F  INY
  0x3350  LDA #$29
  0x3352  STA $47
  0x3354  JSR $FB2E
  0x3357  SRE $47
  0x3359  NOP
  0x335A  NOP
  0x335B  NOP
  0x335C  NOP
  0x335D  JSR $FB33
  0x3360  LDA $47
  0x3362  CMP #$14
  0x3364  BEQ +$2
  0x3366  STY $0
  0x3368  INY
  0x3369  LDA #$37
  0x336B  STA $47
  0x336D  JSR $FB40
  0x3370  SRE $47
  0x3372  NOP
  0x3373  NOP
  0x3374  NOP
  0x3375  NOP
  0x3376  JSR $FB46
  0x3379  LDA $47
  0x337B  CMP #$1B
  0x337D  BEQ +$2
  0x337F  STY $0
  0x3381  INY
  0x3382  LDA #$A5
  0x3384  STA $647
  0x3387  JSR $FB1D
  0x338A  SRE $647
  0x338D  NOP
  0x338E  NOP
  0x338F  NOP
  0x3390  NOP
  0x3391  JSR $FB23
  0x3394  LDA $647
  0x3397  CMP #$52
  0x3399  BEQ +$2
  0x339B  STY $0
  0x339D  INY
  0x339E  LDA #$29
  0x33A0  STA $647
  0x33A3  JSR $FB2E
  0x33A6  SRE $647
  0x33A9  NOP
  0x33AA  NOP
  0x33AB  NOP
  0x33AC  NOP
  0x33AD  JSR $FB33
  0x33B0  LDA $647
  0x33B3  CMP #$14
  0x33B5  BEQ +$2
  0x33B7  STY $0
